epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2
1,3.80492,1.99387,4.12244,2.80517,0.14839,0.00205,0.05629,0.00123,0.00028,1.96047,3.82384,2.80941,0.14277,4.287e-05,4.287e-05,4.287e-05
2,4.34425,1.90163,4.06836,2.85367,0.13253,0.00367,0.09942,0.00217,0.00075,1.77376,3.68084,2.68938,0.13104,9.95349e-05,9.95349e-05,9.95349e-05
3,4.89781,1.64821,3.65537,2.53915,0.13635,0.03409,0.44406,0.09233,0.04231,1.45626,3.07178,2.48776,0.10831,0.000155634,0.000155634,0.000155634
4,5.45275,1.41886,3.02177,2.31327,0.11263,0.32671,0.42622,0.38387,0.22726,1.36457,2.30031,2.32962,0.11839,0.000211167,0.000211167,0.000211167
5,6.00008,1.36095,2.42553,2.16312,0.11488,0.48229,0.51026,0.56558,0.36318,1.21666,1.80549,2.23086,0.10817,0.000266134,0.000266134,0.000266134
6,6.54783,1.2915,1.94975,1.95127,0.10406,0.81783,0.54212,0.64124,0.41722,1.16213,1.56085,2.15907,0.10377,0.000320535,0.000320535,0.000320535
7,7.09824,1.16308,1.73626,1.85111,0.09097,0.85897,0.66485,0.73633,0.52356,1.04874,1.34808,2.01376,0.08971,0.000374371,0.000374371,0.000374371
8,7.64928,1.05677,1.54557,1.80349,0.07285,0.81627,0.74772,0.78536,0.57699,1.02407,1.22438,1.91528,0.09628,0.00042764,0.00042764,0.00042764
9,8.19413,1.11883,1.39571,1.67933,0.09833,0.80585,0.74788,0.79469,0.587,0.98484,1.16179,1.84924,0.09061,0.000480344,0.000480344,0.000480344
10,8.73973,1.04049,1.25517,1.61689,0.08623,0.79166,0.77302,0.81823,0.60019,0.95561,1.11108,1.75952,0.08637,0.000532482,0.000532482,0.000532482
11,9.28891,0.97834,1.13747,1.54103,0.07353,0.88261,0.7672,0.86949,0.64583,0.97749,0.99685,1.65131,0.08301,0.000584054,0.000584054,0.000584054
12,9.8444,0.96514,1.04307,1.45185,0.07193,0.8974,0.81036,0.90143,0.66663,0.99764,0.92394,1.63537,0.0821,0.00063506,0.00063506,0.00063506
13,10.3791,0.91092,0.92922,1.38797,0.06254,0.89503,0.86562,0.91611,0.69742,0.90035,0.81933,1.51084,0.06479,0.0006855,0.0006855,0.0006855
14,10.9061,0.89196,0.86808,1.40048,0.06646,0.86875,0.89686,0.92623,0.70821,0.89781,0.79169,1.52203,0.06656,0.000735374,0.000735374,0.000735374
15,11.4287,0.87318,0.82353,1.40012,0.0618,0.90565,0.87249,0.92125,0.69536,0.86846,0.7779,1.44839,0.06576,0.000784682,0.000784682,0.000784682
16,11.9468,0.8858,0.78706,1.3074,0.06363,0.89223,0.93044,0.93707,0.71304,0.87197,0.72004,1.4778,0.05708,0.000833425,0.000833425,0.000833425
17,12.4706,0.84929,0.79141,1.31362,0.0556,0.89632,0.90984,0.94123,0.72826,0.86048,0.69311,1.4511,0.06212,0.000881602,0.000881602,0.000881602
18,13.0014,0.84988,0.77499,1.30587,0.05736,0.90451,0.91116,0.93981,0.73053,0.84086,0.66498,1.47986,0.05678,0.000929212,0.000929212,0.000929212
19,13.5178,0.7759,0.69705,1.28395,0.04205,0.88761,0.9391,0.94121,0.73554,0.82615,0.66564,1.45442,0.05132,0.000976257,0.000976257,0.000976257
20,14.0431,0.84433,0.73475,1.33221,0.05686,0.89576,0.91679,0.93652,0.73628,0.8312,0.65477,1.4153,0.05905,0.00102274,0.00102274,0.00102274
21,14.558,0.83201,0.72772,1.25401,0.07496,0.90754,0.92089,0.94,0.747,0.83476,0.67472,1.36535,0.06456,0.00106865,0.00106865,0.00106865
22,15.0871,0.81971,0.73808,1.23321,0.06776,0.87869,0.95681,0.94227,0.74236,0.82493,0.63027,1.363,0.05811,0.001114,0.001114,0.001114
23,15.5983,0.84977,0.71493,1.23803,0.07786,0.89331,0.94608,0.94831,0.75006,0.82258,0.63513,1.35447,0.06562,0.00115878,0.00115878,0.00115878
24,16.132,0.86476,0.70854,1.2324,0.08132,0.90647,0.94209,0.9554,0.73215,0.89238,0.62488,1.37669,0.05664,0.00120299,0.00120299,0.00120299
25,16.6619,0.8379,0.68454,1.22089,0.06814,0.91687,0.89974,0.94714,0.7456,0.83731,0.62903,1.29943,0.05749,0.00124664,0.00124664,0.00124664
26,17.1705,0.87095,0.66276,1.21149,0.07227,0.89266,0.93813,0.9512,0.71715,0.86349,0.62781,1.35421,0.05992,0.00125216,0.00125216,0.00125216
27,17.6917,0.82541,0.6436,1.20528,0.06229,0.89508,0.94202,0.94542,0.75122,0.80193,0.59161,1.27235,0.05261,0.00124509,0.00124509,0.00124509
28,18.2137,0.79828,0.6276,1.18446,0.05407,0.90624,0.92911,0.95348,0.76303,0.80067,0.59857,1.29089,0.05035,0.00123801,0.00123801,0.00123801
29,18.7413,0.78028,0.63117,1.22117,0.06154,0.90472,0.93552,0.95821,0.77272,0.77503,0.58044,1.27709,0.0494,0.00123094,0.00123094,0.00123094
30,19.2747,0.80782,0.6323,1.21843,0.06334,0.90065,0.96077,0.9529,0.74648,0.7832,0.59836,1.24312,0.05502,0.00122387,0.00122387,0.00122387
31,19.7908,0.76342,0.59848,1.17315,0.05776,0.9058,0.94597,0.9525,0.75438,0.7605,0.58024,1.227,0.05341,0.00121679,0.00121679,0.00121679
32,20.3035,0.73472,0.58927,1.13897,0.06018,0.89867,0.95048,0.9552,0.77892,0.75484,0.54985,1.21828,0.05836,0.00120972,0.00120972,0.00120972
33,20.8425,0.72871,0.55945,1.11753,0.06257,0.90822,0.96412,0.96207,0.77843,0.77143,0.54637,1.20616,0.06895,0.00120265,0.00120265,0.00120265
34,21.3535,0.73773,0.55053,1.13434,0.05837,0.89212,0.95138,0.96301,0.78023,0.75898,0.53823,1.18016,0.06959,0.00119557,0.00119557,0.00119557
35,21.868,0.74556,0.55299,1.10842,0.06214,0.90652,0.93639,0.95958,0.78151,0.75937,0.54872,1.18394,0.06276,0.0011885,0.0011885,0.0011885
36,22.3877,0.72596,0.54962,1.1189,0.06543,0.91501,0.94642,0.96534,0.78716,0.77613,0.55238,1.18043,0.06176,0.00118143,0.00118143,0.00118143
37,22.9083,0.75662,0.56438,1.1287,0.05994,0.91315,0.95358,0.94831,0.75685,0.80405,0.57261,1.23138,0.05696,0.00117435,0.00117435,0.00117435
38,23.4249,0.74102,0.55577,1.129,0.05106,0.91751,0.95048,0.94497,0.76657,0.74897,0.55471,1.19775,0.05158,0.00116728,0.00116728,0.00116728
39,23.9366,0.71282,0.53213,1.12834,0.04763,0.9021,0.94952,0.94772,0.76766,0.74318,0.53345,1.20584,0.04537,0.00116021,0.00116021,0.00116021
40,24.4584,0.70733,0.53458,1.12059,0.04222,0.90583,0.95404,0.95282,0.77212,0.76233,0.54176,1.20862,0.05738,0.00115313,0.00115313,0.00115313
41,24.9663,0.73487,0.54496,1.12408,0.04579,0.90346,0.9633,0.93804,0.76247,0.75584,0.55616,1.20216,0.05618,0.00114606,0.00114606,0.00114606
42,25.491,0.68299,0.50501,1.08289,0.04718,0.90938,0.95871,0.93993,0.76263,0.75332,0.57064,1.21011,0.04232,0.00113898,0.00113898,0.00113898
43,26.0153,0.69479,0.51329,1.11053,0.04548,0.9145,0.9633,0.94024,0.78064,0.74259,0.54038,1.178,0.05269,0.00113191,0.00113191,0.00113191
44,26.5482,0.74802,0.53439,1.10927,0.06581,0.9212,0.95464,0.93977,0.75388,0.78015,0.54699,1.23996,0.04835,0.00112484,0.00112484,0.00112484
45,27.0578,0.73382,0.52232,1.1297,0.05194,0.91262,0.94763,0.93919,0.77643,0.73338,0.54706,1.19358,0.04945,0.00111776,0.00111776,0.00111776
46,27.5777,0.73014,0.50879,1.07388,0.05221,0.92363,0.9256,0.94235,0.76831,0.74146,0.55038,1.18599,0.03912,0.00111069,0.00111069,0.00111069
47,28.0879,0.70813,0.50809,1.08139,0.05283,0.91115,0.94994,0.94158,0.76134,0.76132,0.54086,1.21693,0.04865,0.00110362,0.00110362,0.00110362
48,28.6148,0.68538,0.49011,1.09143,0.04381,0.92438,0.95404,0.94901,0.77389,0.74097,0.51902,1.16774,0.0473,0.00109654,0.00109654,0.00109654
49,29.1193,0.68637,0.48001,1.06224,0.04597,0.93772,0.94538,0.94936,0.78447,0.70956,0.51872,1.15945,0.04311,0.00108947,0.00108947,0.00108947
50,29.6407,0.67805,0.47727,1.04833,0.04542,0.92088,0.94549,0.94412,0.77667,0.72302,0.51713,1.17485,0.04763,0.0010824,0.0010824,0.0010824
51,30.157,0.67412,0.48593,1.04009,0.04265,0.89716,0.95404,0.94185,0.77346,0.74178,0.52387,1.16847,0.04996,0.00107532,0.00107532,0.00107532
52,30.6743,0.66332,0.47871,1.02139,0.04023,0.91046,0.95458,0.93821,0.77443,0.72219,0.5268,1.17044,0.04731,0.00106825,0.00106825,0.00106825
53,31.2065,0.68089,0.48381,1.04836,0.04586,0.91214,0.94443,0.94378,0.79006,0.69122,0.51337,1.13574,0.04634,0.00106118,0.00106118,0.00106118
54,31.7371,0.64632,0.46513,1.02969,0.0418,0.92222,0.94067,0.94979,0.80532,0.68246,0.49449,1.12992,0.04433,0.0010541,0.0010541,0.0010541
55,32.2622,0.65083,0.46861,1.04066,0.04677,0.9222,0.95369,0.94997,0.79368,0.70695,0.51154,1.15934,0.05049,0.00104703,0.00104703,0.00104703
56,32.7832,0.66143,0.47839,1.04221,0.0471,0.91661,0.94763,0.95159,0.79469,0.69777,0.51917,1.13849,0.04703,0.00103995,0.00103995,0.00103995
57,33.2991,0.68538,0.47708,1.03496,0.05166,0.91583,0.95286,0.95305,0.79686,0.70389,0.50935,1.13766,0.04465,0.00103288,0.00103288,0.00103288
58,33.8179,0.64667,0.47599,1.02413,0.04142,0.91837,0.95084,0.9542,0.79806,0.70208,0.50976,1.1407,0.04469,0.00102581,0.00102581,0.00102581
59,34.3385,0.65109,0.46264,1.02925,0.0435,0.92463,0.95473,0.94319,0.78496,0.71709,0.54054,1.17355,0.04648,0.00101873,0.00101873,0.00101873
60,34.8458,0.6406,0.47079,1.03729,0.0399,0.91359,0.96228,0.94545,0.78134,0.72951,0.53825,1.16721,0.04574,0.00101166,0.00101166,0.00101166
61,35.359,0.65436,0.47697,1.03525,0.04198,0.91176,0.93516,0.94535,0.78767,0.71789,0.52477,1.14515,0.0464,0.00100459,0.00100459,0.00100459
62,35.8714,0.60801,0.46277,1.0001,0.03712,0.91748,0.9537,0.94114,0.779,0.72035,0.51981,1.14978,0.04619,0.000997513,0.000997513,0.000997513
63,36.3955,0.65433,0.47301,1.02097,0.03716,0.91307,0.95668,0.94135,0.77475,0.71977,0.52267,1.15822,0.04653,0.00099044,0.00099044,0.00099044
64,36.9185,0.64654,0.45822,1.02781,0.03884,0.92158,0.95985,0.94344,0.77438,0.70505,0.51546,1.15159,0.04802,0.000983366,0.000983366,0.000983366
65,37.4369,0.62628,0.45294,1.01242,0.03872,0.9267,0.93802,0.94681,0.78875,0.7027,0.50017,1.14744,0.05035,0.000976293,0.000976293,0.000976293
66,37.954,0.64649,0.44641,1.01124,0.03843,0.92636,0.94475,0.9501,0.79144,0.70059,0.49165,1.144,0.04694,0.000969219,0.000969219,0.000969219
67,38.4736,0.63056,0.45343,1.03499,0.03973,0.92216,0.94457,0.95691,0.81148,0.68569,0.48496,1.12959,0.04282,0.000962146,0.000962146,0.000962146
68,38.9981,0.60168,0.43789,1.00188,0.03297,0.93023,0.92941,0.95198,0.81034,0.68684,0.48945,1.1455,0.04375,0.000955072,0.000955072,0.000955072
69,39.5201,0.62049,0.44337,1.00863,0.03487,0.90978,0.94763,0.95407,0.79244,0.70908,0.50701,1.16667,0.04517,0.000947999,0.000947999,0.000947999
70,40.0472,0.60935,0.44345,0.9911,0.03616,0.90612,0.95689,0.94757,0.78457,0.71547,0.51208,1.16749,0.04862,0.000940925,0.000940925,0.000940925
71,40.5746,0.59521,0.42848,0.97467,0.03425,0.92115,0.94472,0.94424,0.80177,0.68578,0.49143,1.15848,0.04257,0.000933851,0.000933851,0.000933851
72,41.104,0.59514,0.43327,0.99493,0.03433,0.91298,0.94942,0.949,0.80233,0.6858,0.47808,1.14862,0.04327,0.000926778,0.000926778,0.000926778
73,41.611,0.65839,0.45775,1.01558,0.04269,0.91097,0.94339,0.95107,0.80337,0.68901,0.48178,1.14433,0.04165,0.000919704,0.000919704,0.000919704
74,42.1238,0.64491,0.44573,1.0063,0.04023,0.9256,0.92218,0.95135,0.79841,0.69258,0.47805,1.13897,0.04495,0.000912631,0.000912631,0.000912631
75,42.6391,0.57045,0.4052,0.96721,0.03178,0.91237,0.92676,0.9475,0.80031,0.67869,0.48282,1.12837,0.0429,0.000905557,0.000905557,0.000905557
76,43.162,0.61394,0.43028,0.99132,0.03801,0.88991,0.9633,0.94498,0.79937,0.66738,0.48168,1.13859,0.03928,0.000898484,0.000898484,0.000898484
77,43.6759,0.62034,0.43942,1.02007,0.03147,0.89657,0.93196,0.94577,0.8014,0.67406,0.48647,1.13808,0.03875,0.00089141,0.00089141,0.00089141
78,44.1962,0.59654,0.42418,0.97635,0.03252,0.92335,0.9347,0.94438,0.79577,0.67142,0.48787,1.13867,0.03636,0.000884337,0.000884337,0.000884337
79,44.7219,0.57946,0.41347,0.97225,0.03304,0.91722,0.93836,0.9514,0.80526,0.66706,0.47975,1.13363,0.04122,0.000877263,0.000877263,0.000877263
80,45.2449,0.60098,0.42442,1.00015,0.03371,0.91485,0.92818,0.95628,0.81244,0.65733,0.47479,1.13156,0.037,0.00087019,0.00087019,0.00087019
81,45.7757,0.59496,0.42266,0.98533,0.03472,0.89875,0.94334,0.94977,0.81052,0.66735,0.48946,1.12932,0.03735,0.000863116,0.000863116,0.000863116
82,46.2952,0.60212,0.41418,0.97567,0.03385,0.87705,0.95689,0.94819,0.81556,0.66207,0.47872,1.13459,0.03901,0.000856042,0.000856042,0.000856042
83,46.8379,0.61257,0.42873,1.00859,0.04178,0.90362,0.95971,0.95299,0.81773,0.65674,0.47566,1.12535,0.03846,0.000848969,0.000848969,0.000848969
84,47.3755,0.57735,0.4053,0.98095,0.03252,0.90984,0.95404,0.94869,0.81718,0.65464,0.47433,1.11256,0.03808,0.000841895,0.000841895,0.000841895
85,47.8881,0.59215,0.41998,0.98889,0.04163,0.91326,0.94241,0.94609,0.81456,0.65791,0.47122,1.11704,0.0356,0.000834822,0.000834822,0.000834822
86,48.4019,0.57507,0.41368,0.97495,0.03619,0.91951,0.94388,0.95422,0.8208,0.67969,0.48255,1.13528,0.03757,0.000827748,0.000827748,0.000827748
87,48.9432,0.59543,0.41889,0.982,0.03465,0.92515,0.91344,0.94933,0.81042,0.69009,0.50138,1.14712,0.03639,0.000820675,0.000820675,0.000820675
88,49.463,0.59133,0.41931,0.98472,0.03437,0.90335,0.95189,0.94819,0.80763,0.67526,0.4834,1.13484,0.03811,0.000813601,0.000813601,0.000813601
89,49.9822,0.56884,0.41056,0.95906,0.0262,0.90432,0.94633,0.94436,0.80751,0.68623,0.48094,1.14867,0.04226,0.000806528,0.000806528,0.000806528
90,50.4952,0.56945,0.4058,0.98056,0.02922,0.90921,0.94763,0.94686,0.80184,0.6722,0.48423,1.15158,0.03508,0.000799454,0.000799454,0.000799454
91,51.0193,0.57275,0.40787,0.97467,0.03298,0.91613,0.95207,0.94754,0.80413,0.66848,0.48375,1.15463,0.03232,0.00079238,0.00079238,0.00079238
92,51.5338,0.52967,0.38927,0.95829,0.02373,0.91898,0.95435,0.95569,0.80904,0.67155,0.47751,1.16263,0.03398,0.000785307,0.000785307,0.000785307
93,52.0555,0.56188,0.40518,0.97514,0.03414,0.92817,0.94579,0.95469,0.81882,0.66765,0.46119,1.15473,0.0374,0.000778233,0.000778233,0.000778233
94,52.5735,0.56927,0.40977,0.97223,0.03106,0.93041,0.93622,0.95601,0.82316,0.6568,0.45318,1.14617,0.03543,0.00077116,0.00077116,0.00077116
95,53.1047,0.54043,0.38856,0.95495,0.0281,0.92719,0.93889,0.95749,0.82429,0.65582,0.4557,1.14242,0.03492,0.000764086,0.000764086,0.000764086
96,53.6386,0.56213,0.39629,0.96429,0.02628,0.931,0.9389,0.95804,0.82349,0.66334,0.46735,1.15038,0.03754,0.000757013,0.000757013,0.000757013
97,54.1487,0.5766,0.40178,0.9747,0.03095,0.90879,0.97256,0.95822,0.8256,0.65987,0.45371,1.14433,0.03767,0.000749939,0.000749939,0.000749939
98,54.6786,0.56368,0.3959,0.96569,0.02725,0.89744,0.96272,0.95982,0.83066,0.65518,0.44275,1.13757,0.03407,0.000742866,0.000742866,0.000742866
99,55.2032,0.55658,0.40591,0.96902,0.02765,0.93868,0.9141,0.95915,0.8189,0.66242,0.45028,1.14459,0.0357,0.000735792,0.000735792,0.000735792
100,55.7235,0.57006,0.4067,0.9933,0.0316,0.94489,0.91234,0.96662,0.82633,0.66444,0.46189,1.14244,0.04012,0.000728719,0.000728719,0.000728719
101,56.2406,0.55665,0.40374,0.97797,0.03222,0.9033,0.9655,0.9646,0.82551,0.6538,0.46482,1.13601,0.03858,0.000721645,0.000721645,0.000721645
102,56.7616,0.5641,0.39113,0.95911,0.0331,0.91394,0.96878,0.95869,0.81902,0.65802,0.45667,1.13826,0.03403,0.000714571,0.000714571,0.000714571
103,57.2696,0.56493,0.40097,0.96604,0.03034,0.91414,0.97185,0.96296,0.82855,0.65693,0.44567,1.13209,0.03467,0.000707498,0.000707498,0.000707498
104,57.7886,0.5584,0.39954,0.9798,0.03155,0.90965,0.97027,0.96391,0.8361,0.65018,0.43572,1.12388,0.03609,0.000700424,0.000700424,0.000700424
105,58.3165,0.56164,0.40058,0.9788,0.03434,0.89819,0.9623,0.96021,0.81971,0.66018,0.45641,1.13126,0.03414,0.000693351,0.000693351,0.000693351
106,58.8307,0.53584,0.37872,0.96294,0.02407,0.89786,0.96222,0.95594,0.81304,0.66161,0.47721,1.1404,0.03054,0.000686277,0.000686277,0.000686277
107,59.3546,0.55886,0.39594,0.94369,0.0298,0.91113,0.95403,0.95402,0.81837,0.65578,0.48314,1.14547,0.03099,0.000679204,0.000679204,0.000679204
108,59.877,0.52846,0.37819,0.96226,0.02585,0.92613,0.95251,0.95557,0.81972,0.65293,0.46238,1.13313,0.03515,0.00067213,0.00067213,0.00067213
109,60.3978,0.51985,0.37723,0.94531,0.02465,0.928,0.95323,0.95414,0.82072,0.64895,0.45698,1.13138,0.03214,0.000665057,0.000665057,0.000665057
110,60.9083,0.54056,0.37991,0.93653,0.02706,0.92485,0.94465,0.95786,0.82504,0.65463,0.45995,1.14212,0.03192,0.000657983,0.000657983,0.000657983
111,61.428,0.54093,0.37925,0.94344,0.02435,0.92724,0.95245,0.95778,0.83228,0.64865,0.45759,1.14165,0.03286,0.000650909,0.000650909,0.000650909
112,61.9436,0.55253,0.3837,0.94643,0.02975,0.92057,0.9433,0.95382,0.82221,0.64789,0.45431,1.13959,0.0324,0.000643836,0.000643836,0.000643836
113,62.4759,0.54336,0.38675,0.94973,0.02836,0.9211,0.94122,0.95247,0.82073,0.65053,0.45254,1.13885,0.0292,0.000636762,0.000636762,0.000636762
114,62.9998,0.53469,0.3834,0.94256,0.02579,0.92065,0.94122,0.95613,0.83085,0.63796,0.4475,1.13916,0.02973,0.000629689,0.000629689,0.000629689
115,63.5194,0.5172,0.37111,0.93912,0.02423,0.93782,0.94626,0.95928,0.83026,0.63846,0.44052,1.1449,0.03237,0.000622615,0.000622615,0.000622615
116,64.0526,0.55006,0.38785,0.95156,0.02827,0.93691,0.94337,0.95632,0.82387,0.64418,0.44449,1.16207,0.03097,0.000615542,0.000615542,0.000615542
117,64.5633,0.53766,0.38066,0.94207,0.02331,0.93696,0.94122,0.94958,0.81633,0.64096,0.45145,1.15732,0.03041,0.000608468,0.000608468,0.000608468
118,65.0881,0.5457,0.37952,0.93612,0.02679,0.93612,0.9492,0.94974,0.8203,0.63846,0.453,1.15203,0.03042,0.000601395,0.000601395,0.000601395
119,65.606,0.53983,0.38435,0.94611,0.02931,0.92542,0.94917,0.95251,0.81685,0.65416,0.45259,1.16448,0.03134,0.000594321,0.000594321,0.000594321
120,66.1214,0.5431,0.38189,0.95794,0.02709,0.91183,0.96209,0.95235,0.82514,0.63539,0.44703,1.14998,0.03146,0.000587248,0.000587248,0.000587248
121,66.6312,0.53999,0.37795,0.95127,0.02752,0.90278,0.95864,0.95545,0.82487,0.64052,0.44908,1.15636,0.03036,0.000580174,0.000580174,0.000580174
122,67.156,0.54407,0.3824,0.94909,0.03049,0.90556,0.95555,0.95808,0.83059,0.64602,0.44688,1.15628,0.03128,0.0005731,0.0005731,0.0005731
123,67.6687,0.53517,0.3802,0.94932,0.02727,0.9049,0.94451,0.95974,0.83037,0.63478,0.43969,1.13629,0.03233,0.000566027,0.000566027,0.000566027
124,68.1893,0.51798,0.36457,0.942,0.02399,0.92253,0.93916,0.96237,0.83093,0.64056,0.43906,1.1361,0.03043,0.000558953,0.000558953,0.000558953
